"id_account","username_account","email_account","password_account","salt_account","role_account","images_account","login_count_account","lock_account","ban_account"
"1","Admin","[email]","$argon2id$v=19$m=65536,t=4,p=1$YkdKZU9NRGNSNjE4S0szcQ$l2wSW9JM8a6AGlxVrlng9gvWpyaIBlQ8U3OgzfOw/30","830ee90071ef8ee6fa9cb0b00d0d423bfb4bcb0e5e92812c2134e393537085a30dd92bcc2e3125f2fe6c2fa80ec61c7f1d5022574e3041ffcc8e775bbe64294dc12ab1935480bf599840a0c28a1a4216bf52d46708f3928bdd4bff27b50daa74085530ded4b9f83e62df8221ab959f9f80ae81cec925e37a00cd61da21a32afb","admin","default_images_account.jpg","0","0","2021-12-15 04:22:28"
"2","User","[email]","$argon2id$v=19$m=65536,t=4,p=1$dWQzeDlteERSQWtsMTVaSw$KKJdXgHhM3BklqYlMlsKF5d+Aj6b4BVnD36m5iccLiI","7389f70a89e279fcbee843ddf40e2f5b14cfbfbb17b7c9bcfc2bec184284a11b2d052f6e544e1b943ff6c89ce8fdde6c4cef7bcdaf2e3d1f21b2bd86708a450591632658bf0647a66b69f9b5ded127d7dac6e147f1e185b52ede51ba6fd3e544d08485be9353b2af67fdde","member","default_images_account.jpg","0","0","0000-00-00 00:00:00"
"3","Member","[email]","$argon2id$v=19$m=65536,t=4,p=1$cHVMRHZiSHdyWGIvNzdsTA$lK2r3+QyT9nNarqrTQ+BvVJ8XeJE80eWgQ1hJXHYJ3Q","1e31f098fbb6268ba41a2e8644abaa5388c530ba17462fd93d82e513ad67f1b3fcb66208f0e3ef9a573347c4fbfe28d5cffd9954391a3b5caa79f5807f6de0dbe92a6c8e322e7de81620e12437656eb3a6ea325e7259b18904c6ec2582b3855cb0fe859b36f6826b146e0468c0b854ad273ec4d9a0613fe29560eba93f","member","default_images_account.jpg","0","0","2021-12-15 04:26:02"
"4","Namida Kitsune","[email]","$argon2id$v=19$m=65536,t=4,p=1$bUNCMy8vc0RDaHBwZWQxbg$2dC3aFjIXJ5a3DyMSlhNcW2TIfljcqlkvWhdi8UERzw","c4f49ab1b3e983e98d2e05422c0c732c7f46e47057cb97e52046b97898ab972b0d3db69274e7045e8fd76fbcc660851a01725d6c5546dcb134d0c28d98e4e7e3a75be25e948d7e042342a1e54e65e79888abfd7d09affcf9d3c71fac584c70229a8658cbfbf171856cd33fed624dc6a61640","admin","default_images_account.jpg","0","0","0000-00-00 00:00:00"
"6","Namida Kitsune","[email]","$argon2id$v=19$m=65536,t=4,p=1$bzNGeElJT1J4RWJTaDNGTA$de+7WvdQgvjhozj5kcVRqgMZY6V1ZMUWDDzNqbtbvkM","f3b62974cd76cee9d3ce407ff32832cbafe4ffb5c63596ec9683af39dbffa9ccdb1e053ac9174d3f790c47c8cd680e02397e418a8b797f0145c4b701a312a99480621fade74c1a90b6a68a742d4a319732ff2cef79877d365e9ac3c6a66a2a056675c3e6113c6e57c3cd8d1a2778440c856129788b9f3e","member","default_images_account.jpg","0","0","0000-00-00 00:00:00"
"8","aaa","[email]","$argon2id$v=19$m=65536,t=4,p=1$cDZ5aC5HMFpnMkpmTG9iTQ$7bbugA/JsTvrGUZjlOAEBA5p7oxbu9aUOp1FMGt0p10","1ee374b815cc0bea28b08e57b3a9b3b4f9d6485109aba46094d3d5a5ab4a0d03f523eddf4c8007b897da598741324a061090ee0440af2bbe46b34ced8436aea3a5b90ba1419cd68b7ba72c0e7e7be1f16681fbdc25b093a2a55ffd73a0c8cf0565c4ff7ba1c960e2a291fb6645e2","member","default_images_account.jpg","0","0","0000-00-00 00:00:00"
"id","title","datetime","status"
"id","type","mission","how_many","date1","date2","name_responsible","status","file"
"1","sss","หิวข้าว","5","2024-10-07 10:52:41","2024-10-07 10:52:41","คนใจดีตัวดำ","0","./upload/sdas.pdf"
"2","sss","หิวข้าว","5","2024-10-07 10:52:41","2024-10-07 10:52:41","คนใจดีตัวดำ","1",NULL
"3","เธงเธดเธเธขเธธ VHF","เธเธถเธเธเธฐ","2","2024-10-07 00:00:00","2024-10-08 00:00:00","42134123","1",NULL
"4","เธงเธดเธเธขเธธ VHF","เธเธเธชเธญเธ","2","2024-10-07 00:00:00","2024-10-07 00:00:00","0","1",NULL
"5","วิทยุ VHF","ฝึกงะ","2","2024-10-07 00:00:00","2024-10-08 13:46:29","0","1",NULL
"6","วิทยุ VHF","ฝึกงะsssss","10","2024-10-25 00:00:00","2024-10-25 00:00:00","0","1",NULL
"7","วิทยุ VHF","ฝึกงะsaadasdas","6","2024-10-25 00:00:00","2024-11-30 00:00:00","0","1",NULL
"9","วิทยุ VHF","ฝึกงะ","2","2024-10-08 00:00:00","2024-11-09 00:00:00","ชโย","1","67050223daea38.47384589.png"
"10","วิทยุ VHF","yjyt,k.ljkhgftde","3","2024-10-08 00:00:00","2024-11-09 00:00:00","ชโย","0","6705029139fba2.72909500.png"
"11","วิทยุ VHF","ฝึกงะ","1","2024-10-08 00:00:00","2024-10-08 00:00:00","ชโย","1","6705035313b531.50751534.png"
"14","วิทยุ VHF","s","3","2024-10-08 00:00:00","2024-11-02 00:00:00","ชโยasdasdas","1","670503ec814bd2.22556478.png"
"15","วิทยุ VHF","s","3","2024-10-08 00:00:00","2024-11-09 00:00:00","ชโยasdasdas","0","67050ad5917d98.60707260.pdf"
"17","วิทยุ VHF","ฝึกงะ","10","2024-10-10 00:00:00","2024-10-19 00:00:00","ชโยasdasdas","0","6707a603a9cd28.04535421.png"
"id","firstname","lastname","email","title","description","create_datetime"
"eventsid","eventsname","eventsHead","eventsmsg","type","eventspicH","eventspicS"
"3","งานบ้านรอง","งานบ้านหลัก","งานบ้านงานบ้านงานบ้านงานบ้านงานบ้านงานบ้านงานบ้านงานบ้านงานบ้านงานบ้านงานบ้านงานบ้านงานบ้านงานบ้าน","2","http://localhost/watsawankharam/public_html/uploads/img/10012024/H1","http://localhost/watsawankharam/public_html/uploads/img/10012024/S1"
"8","งานบ้านรอง","งานบ้านหลัก","งานบ้านงานบ้านงานบ้านงานบ้านงานบ้านงานบ้านงานบ้านงานบ้านงานบ้านงานบ้านงานบ้านงานบ้านงานบ้านงานบ้าน","2","http://localhost/watsawankharam/public_html/uploads/img/10012024/H1","http://localhost/watsawankharam/public_html/uploads/img/10012024/S1"
"9","งานบ้านรอง","งานบ้านหลัก","งานบ้านงานบ้านงานบ้านงานบ้านงานบ้านงานบ้านงานบ้านงานบ้านงานบ้านงานบ้านงานบ้านงานบ้านงานบ้านงานบ้าน","2","http://localhost/watsawankharam/public_html/uploads/img/10012024/H1","http://localhost/watsawankharam/public_html/uploads/img/10012024/S1"
"10","งานบ้านรอง","งานบ้านหลัก","งานบ้านงานบ้านงานบ้านงานบ้านงานบ้านงานบ้านงานบ้านงานบ้านงานบ้านงานบ้านงานบ้านงานบ้านงานบ้านงานบ้าน","2","http://localhost/watsawankharam/public_html/uploads/img/10012024/H1","http://localhost/watsawankharam/public_html/uploads/img/10012024/S1"
"heroid","heroheader","heroimg","herocontain","herocontainimg","type"
"news_id","news_type","news_category","news_group","news_title","description","image_path","publish_date_start","publish_date_end","publish_flag","pin_flag","deletion_flag","create_Datetime","create_by"
"people_id","people_type","sort_oder","title","description","people_image","publish_date_start","publish_date_end","publish_flag","pin_flag","deletion_flag","create_datetime","create_by"
"personid","firstname","lastname","position"
"ser_id","ser_type","ser_category","ser_group","sort_order","ser_title","description","ser_image","publish_date_start","publish_date_end","publish_flag","pin_flag","deletion_flag","create_datetime","create_by"
"userid","username","password","type"
"1","watsawankharam","f1887d3f9e6ee7a32fe5e76f4ab80d63","0"
"username","id","passing","status","name"
"admin2","9","admin2","1","admin2"
"admin1","8","admin1","1","Chayothip Singhem"
"admin","6","admin","1","addddmin"
"id","username","password"
"1","testuser","*350D5A9DE6F565C6D690F9BCBF42C8DF6747A78B"
"2","admin","admin"
